time_stamp,pm2.5_atm
8/1/2020,5.8
8/2/2020,4.1
8/3/2020,8.1
8/4/2020,9
8/5/2020,8.4
8/6/2020,5.2
8/7/2020,5.1
8/8/2020,4.6
8/9/2020,4.9
8/10/2020,6.2
8/11/2020,6.6
8/12/2020,8.8
8/13/2020,11.8
8/14/2020,9.2
8/15/2020,6.2
8/16/2020,5.3
8/17/2020,7.5
8/19/2020,10.7
8/20/2020,12.5
8/21/2020,41.7
8/22/2020,29.1
8/23/2020,16
8/24/2020,20.8
8/25/2020,13.8
8/26/2020,10.6
8/27/2020,9.2
8/28/2020,11.7
8/29/2020,10.4
8/30/2020,12.7
8/31/2020,6.9
9/1/2020,3.9
9/2/2020,5
9/3/2020,5
9/4/2020,7.9
9/5/2020,7
9/11/2020,10.1
9/12/2020,12.5
9/13/2020,12.4
9/14/2020,7.7
9/15/2020,7.5
9/16/2020,8.7
9/17/2020,17.5
9/18/2020,16
9/19/2020,16.6
9/20/2020,15.2
9/21/2020,19.7
9/22/2020,9.7
9/23/2020,12.7
9/24/2020,16.4
9/25/2020,18.3
9/26/2020,10.8
9/27/2020,4.3
9/28/2020,5.3
9/29/2020,6.7
9/30/2020,5.6
10/1/2020,6.4
10/2/2020,8
10/3/2020,17.7
10/4/2020,23.7
10/5/2020,17.6
10/6/2020,24.5
10/7/2020,27.6
10/8/2020,14.4
10/9/2020,10.2
10/10/2020,9.6
10/11/2020,4.2
10/12/2020,3.6
10/13/2020,5
10/14/2020,5.1
10/15/2020,3.7
10/16/2020,5.4
10/17/2020,5.7
10/18/2020,4.5
10/19/2020,4.5
10/22/2020,3.5
10/23/2020,5.8
10/24/2020,8.3
10/25/2020,3.2
10/26/2020,5.1
10/28/2020,8.6
10/29/2020,10
10/30/2020,5.3
10/31/2020,8.6
11/1/2020,9
11/2/2020,9.9
11/3/2020,13.8
11/4/2020,7.6
11/5/2020,8.6
11/6/2020,6.5
11/7/2020,4.3
11/8/2020,2.2
11/9/2020,4.9
11/12/2020,2.5
11/13/2020,3.3
11/14/2020,2
11/15/2020,4.1
11/16/2020,8.1
11/17/2020,3.3
11/18/2020,7.5
11/19/2020,3.2
11/20/2020,5.2
11/21/2020,7.7
11/22/2020,10.3
11/23/2020,15.3
11/24/2020,8
11/25/2020,6
11/26/2020,3.1
11/27/2020,4.8
11/28/2020,11.1
11/29/2020,13.1
11/30/2020,16.5
12/3/2020,7.6
12/4/2020,14.1
12/5/2020,21.2
12/6/2020,22.8
12/7/2020,27.1
12/8/2020,25
12/9/2020,26.4
12/10/2020,29.3
12/11/2020,15.8
12/12/2020,6.1
12/13/2020,6.3
12/14/2020,8.8
12/15/2020,7.5
12/16/2020,8.5
12/17/2020,4.7
12/18/2020,6.2
12/19/2020,7.8
12/20/2020,9.1
12/21/2020,9
12/22/2020,2.3
12/23/2020,2.5
12/24/2020,6.6
12/25/2020,15.5
12/26/2020,22.3
12/27/2020,11.8
12/28/2020,4.6
12/29/2020,7.7
12/30/2020,11
12/31/2020,14.6
1/1/2020,7.8
1/2/2020,3.2
1/3/2020,5
1/4/2020,8
1/5/2020,8.6
1/6/2020,4.6
1/7/2020,5.2
1/8/2020,5.5
1/9/2020,6.7
1/10/2020,2
1/11/2020,4.2
1/12/2020,3.3
1/13/2020,1.8
1/14/2020,2
1/15/2020,5.2
1/16/2020,5
1/17/2020,3.3
1/18/2020,6.1
1/19/2020,8.8
1/20/2020,28
1/21/2020,16.3
1/22/2020,7.1
1/23/2020,7.4
1/24/2020,8.4
1/25/2020,16.1
1/26/2020,11
1/27/2020,2.4
1/28/2020,3.3
1/29/2020,3.1
1/30/2020,5.5
1/31/2020,7.5
2/1/2020,7.4
2/2/2020,3.6
2/3/2020,1.5
2/4/2020,2
2/5/2020,5.9
2/6/2020,7.1
2/7/2020,7
2/8/2020,2.6
2/9/2020,3.6
2/10/2020,4.4
2/11/2020,5.3
2/12/2020,7.8
2/13/2020,5.6
2/14/2020,4
2/15/2020,5.8
2/16/2020,6.4
2/17/2020,2
2/18/2020,3.6
2/19/2020,6.7
2/20/2020,6.9
2/21/2020,14.3
2/22/2020,18
2/23/2020,8
2/24/2020,1.8
2/25/2020,1.6
2/26/2020,3.5
2/27/2020,6
2/28/2020,4.9
2/29/2020,2.7
3/1/2020,3.3
3/2/2020,3
3/3/2020,4.3
3/4/2020,5.5
3/5/2020,3.5
3/6/2020,4
3/7/2020,7.2
3/8/2020,4.4
3/9/2020,4.5
3/10/2020,5.1
3/11/2020,4.6
3/12/2020,4.8
3/13/2020,5
3/14/2020,1.3
3/15/2020,1.6
3/16/2020,2.3
3/17/2020,2.5
3/18/2020,1.8
3/19/2020,4.2
3/20/2020,3.1
3/21/2020,3.8
3/22/2020,3.2
3/23/2020,2.2
3/24/2020,1.7
3/25/2020,3.4
3/26/2020,3.2
3/27/2020,3.9
3/28/2020,4.6
3/29/2020,2.9
3/30/2020,3.1
3/31/2020,2.1
4/1/2020,3.5
4/2/2020,1.7
4/3/2020,1.8
4/4/2020,4.9
4/5/2020,4.8
4/6/2020,4.3
4/7/2020,4.3
4/8/2020,4.4
4/9/2020,3.7
4/10/2020,3.3
4/11/2020,3.5
4/12/2020,2.3
4/13/2020,4.1
4/14/2020,4.8
4/15/2020,2.8
4/16/2020,1.8
4/17/2020,4.1
4/18/2020,6
4/19/2020,3.7
4/20/2020,5.3
4/21/2020,5.1
4/22/2020,3.4
4/23/2020,2.6
4/24/2020,2.4
4/25/2020,3.5
4/26/2020,3.6
4/27/2020,5.2
4/28/2020,4.1
4/29/2020,4.4
4/30/2020,4.9
5/1/2020,8.1
5/2/2020,6.2
5/3/2020,4.9
5/4/2020,3.7
5/5/2020,4.4
5/6/2020,7.5
5/7/2020,3.8
5/8/2020,4.2
5/9/2020,5.2
5/10/2020,6.4
5/11/2020,7.4
5/12/2020,7.1
5/13/2020,5.2
5/14/2020,4.5
5/15/2020,3.2
5/16/2020,4.6
5/17/2020,6.9
5/18/2020,7.8
5/19/2020,10.7
5/20/2020,4.2
5/21/2020,3.7
5/22/2020,4.7
5/23/2020,2.6
5/24/2020,2.7
5/25/2020,2.4
5/26/2020,3.5
5/27/2020,4.9
5/28/2020,5.2
5/29/2020,6.2
5/30/2020,5.8
5/31/2020,6.4
6/1/2020,5.2
6/2/2020,7.7
6/3/2020,6
6/4/2020,7.1
6/5/2020,8.5
6/6/2020,8
6/7/2020,5.1
6/8/2020,2
6/9/2020,2.6
6/10/2020,6
6/11/2020,4.4
6/12/2020,7.1
6/13/2020,7.5
6/14/2020,8.1
6/15/2020,6.8
6/16/2020,4.9
6/17/2020,3.2
6/18/2020,2.7
6/19/2020,4.9
6/20/2020,4.3
6/21/2020,6.9
6/22/2020,5.8
6/23/2020,5.6
6/24/2020,6
6/25/2020,6.6
6/26/2020,6.2
6/27/2020,5.4
6/28/2020,10.2
6/29/2020,3.4
6/30/2020,4.5
7/1/2020,7.7
7/2/2020,7
7/3/2020,5.9
7/4/2020,7.6
7/5/2020,10.1
7/6/2020,7.8
7/7/2020,8.1
7/8/2020,9.9
7/9/2020,10
7/10/2020,7.9
7/11/2020,9
7/12/2020,6.7
7/13/2020,7.7
7/15/2020,6
7/16/2020,6.1
7/17/2020,6.1
7/18/2020,1.5
7/19/2020,2.2
7/20/2020,4.9
7/21/2020,8.7
7/22/2020,7
7/23/2020,5.2
7/24/2020,10.1
7/25/2020,5.5
7/26/2020,6
7/27/2020,7.7
7/28/2020,5.9
7/29/2020,7.9
7/30/2020,7.5
8/1/2020,1.7
8/2/2020,1.8
8/3/2020,3.7
8/4/2020,4.7
8/5/2020,9.1
8/6/2020,8.9
8/7/2020,6.5
8/8/2020,5.6
8/9/2020,5.7
8/10/2020,6.9
8/11/2020,7.2
8/12/2020,9.7
8/13/2020,11.6
8/14/2020,9.9
8/15/2020,7.3
8/16/2020,6
8/17/2020,7.9
8/22/2020,29.3
8/23/2020,16.2
8/24/2020,16.6
8/25/2020,14.8
8/26/2020,12.1
8/27/2020,10.3
8/28/2020,11.5
8/29/2020,11.1
8/30/2020,13.1
8/31/2020,5.7
9/1/2020,4.1
9/2/2020,4.7
9/3/2020,8
9/4/2020,8.3
9/5/2020,7.4
9/6/2020,26.9
9/7/2020,30.9
9/9/2020,2
9/10/2020,7.9
9/11/2020,9.4
9/12/2020,14.4
9/13/2020,12
9/14/2020,7.5
9/15/2020,8.7
9/16/2020,10.3
9/17/2020,12.9
9/18/2020,15.8
9/19/2020,23.3
9/20/2020,18.2
9/21/2020,20.8
9/22/2020,10
9/23/2020,14
9/24/2020,17.1
9/25/2020,19.8
9/26/2020,9.7
9/27/2020,4
9/28/2020,4.7
9/29/2020,6.1
9/30/2020,6.5
10/1/2020,6.7
10/2/2020,10.6
10/3/2020,18.8
10/4/2020,27
10/5/2020,19.5
10/6/2020,28.7
10/7/2020,30
10/8/2020,14.6
10/9/2020,10.3
10/10/2020,9.3
10/11/2020,3.6
10/12/2020,3.9
10/13/2020,6
10/14/2020,6
10/15/2020,5
10/16/2020,5.6
10/17/2020,6.3
10/18/2020,4
10/19/2020,5.5
10/20/2020,3.8
10/21/2020,5
10/22/2020,5.1
10/23/2020,8
10/24/2020,9.9
10/25/2020,3.8
10/26/2020,6.1
10/27/2020,11.4
10/28/2020,10.2
10/29/2020,11.5
10/30/2020,6.2
10/31/2020,9.1
11/1/2020,12.1
11/2/2020,11.4
11/3/2020,15.1
11/4/2020,9.5
11/5/2020,10.8
11/6/2020,6.7
11/7/2020,4.5
11/8/2020,4
11/9/2020,5.3
11/10/2020,4.3
11/11/2020,3.7
11/12/2020,3.3
11/13/2020,4.2
11/14/2020,2.6
11/15/2020,5.1
11/16/2020,9.9
11/17/2020,3
11/18/2020,7
11/19/2020,3.8
11/20/2020,6.6
11/21/2020,7.3
11/22/2020,9.6
11/23/2020,14.9
11/24/2020,7.1
11/25/2020,6
11/26/2020,3
11/27/2020,4.9
11/28/2020,9.8
11/29/2020,11.7
11/30/2020,15.6
12/1/2020,5.8
12/2/2020,2
12/5/2020,20.8
12/6/2020,22.1
12/7/2020,27
12/8/2020,25.3
12/9/2020,25.7
12/10/2020,29.1
12/11/2020,14.5
12/12/2020,5
12/13/2020,4.9
12/14/2020,6.8
12/15/2020,7.2
12/16/2020,7.5
12/17/2020,4.1
12/18/2020,6
12/19/2020,7.7
12/20/2020,8.8
12/21/2020,9.1
12/22/2020,2.7
12/23/2020,2
12/24/2020,5.3
12/25/2020,14.2
12/26/2020,21.5
12/27/2020,12
12/28/2020,4.3
12/29/2020,6.6
12/30/2020,9.8
12/31/2020,13.5
1/1/2020,8.9
1/2/2020,3.8
1/3/2020,5
1/4/2020,8
1/5/2020,8.7
1/6/2020,5
1/7/2020,5.4
1/8/2020,6
1/9/2020,6.4
1/10/2020,2.7
1/11/2020,4.7
1/12/2020,4.2
1/13/2020,2.6
1/14/2020,2.7
1/15/2020,5.5
1/16/2020,4.8
1/17/2020,3.2
1/18/2020,4.9
1/19/2020,9.2
1/20/2020,27.3
1/21/2020,16.8
1/22/2020,8.1
1/23/2020,8.3
1/24/2020,9.4
1/25/2020,16.9
1/26/2020,12
1/27/2020,3.2
1/28/2020,3.1
1/29/2020,3.8
1/30/2020,4.5
1/31/2020,7.2
2/1/2020,8.8
2/2/2020,4.5
2/3/2020,2.4
2/4/2020,3.2
2/5/2020,5.4
2/6/2020,9.9
2/7/2020,7.5
2/8/2020,3.4
2/9/2020,2.8
2/10/2020,4.5
2/11/2020,4.7
2/12/2020,7.4
2/13/2020,6.1
2/14/2020,4.1
2/15/2020,4.9
2/16/2020,7
2/17/2020,2.2
2/18/2020,4.2
2/19/2020,6.2
2/20/2020,5.3
2/21/2020,14
2/22/2020,17.8
2/23/2020,8.2
2/24/2020,2.7
2/25/2020,2.5
2/26/2020,3.8
2/27/2020,5.3
2/28/2020,5.1
2/29/2020,2.2
3/1/2020,4.3
3/2/2020,2.5
3/3/2020,4.3
3/4/2020,4.1
3/5/2020,2.9
3/6/2020,3.1
3/7/2020,6.4
3/8/2020,4.7
3/9/2020,2.8
3/10/2020,3.9
3/11/2020,4.1
3/12/2020,6.5
3/13/2020,5.2
3/14/2020,1.9
3/15/2020,2.1
3/16/2020,2.6
3/17/2020,3
3/18/2020,4.6
3/19/2020,4.4
3/20/2020,2.9
3/21/2020,0
3/22/2020,2.1
3/23/2020,2.3
3/24/2020,2
3/25/2020,2.9
3/26/2020,2.3
3/27/2020,2.7
3/28/2020,4.1
3/29/2020,3.1
3/30/2020,2.7
3/31/2020,2
4/1/2020,3.7
4/2/2020,2.1
4/3/2020,2.2
4/4/2020,4.4
4/5/2020,4.7
4/6/2020,4.7
4/7/2020,3.9
4/8/2020,3.3
4/9/2020,3.4
4/10/2020,2.6
4/11/2020,2.7
4/12/2020,2.2
4/13/2020,2.6
4/14/2020,3.1
4/15/2020,2.7
4/16/2020,2.8
4/17/2020,3.9
4/18/2020,6.1
4/19/2020,3.6
4/20/2020,3.8
4/21/2020,4.5
4/22/2020,3.4
4/23/2020,2.5
4/24/2020,2.3
4/25/2020,3
4/26/2020,3.2
4/27/2020,4.6
4/28/2020,4.2
4/29/2020,3.2
4/30/2020,4.7
5/1/2020,6.1
5/2/2020,4.2
5/3/2020,3.9
5/4/2020,2.3
5/5/2020,3.4
5/6/2020,7.3
5/7/2020,3.7
5/8/2020,3.5
5/9/2020,3.5
5/10/2020,5.1
5/11/2020,6.1
5/12/2020,6.6
5/13/2020,4.9
5/14/2020,3.8
5/15/2020,2.7
5/16/2020,3.4
5/17/2020,6.9
5/18/2020,7.2
5/19/2020,10.5
5/20/2020,9.2
5/21/2020,3.2
5/22/2020,5.7
5/23/2020,3.4
5/24/2020,2.5
5/25/2020,2.4
5/26/2020,3.1
5/27/2020,3.8
5/28/2020,4.4
5/29/2020,5
5/30/2020,4.9
5/31/2020,4.5
6/1/2020,4.4
6/2/2020,5.2
6/3/2020,4.9
6/4/2020,5.1
6/5/2020,5.9
6/6/2020,4.9
6/7/2020,5.3
6/8/2020,4.2
6/9/2020,3.7
6/10/2020,3.9
6/11/2020,3.6
6/12/2020,4.9
6/13/2020,5
6/14/2020,8.6
6/15/2020,5.7
6/16/2020,7.3
6/17/2020,2.8
6/18/2020,2.5
6/19/2020,3.5
6/20/2020,4
6/21/2020,7
6/22/2020,5.4
6/23/2020,6.2
6/24/2020,9.5
6/25/2020,8.8
6/26/2020,11.5
6/27/2020,5.5
6/28/2020,8.7
6/29/2020,4.2
6/30/2020,4
8/5/2020,7.3
8/6/2020,5.1
8/7/2020,5.8
8/8/2020,4.7
8/9/2020,7.9
8/10/2020,6.6
8/11/2020,7.4
8/12/2020,9.7
8/13/2020,13
8/14/2020,9.2
8/15/2020,7.5
8/16/2020,4.2
8/17/2020,9.5
8/18/2020,6.3
8/19/2020,13.4
8/20/2020,17.5
8/21/2020,41.5
8/22/2020,28.1
8/23/2020,16.1
8/24/2020,16.5
8/25/2020,12.7
8/26/2020,11.2
8/27/2020,10.4
8/28/2020,12
8/29/2020,10.7
8/30/2020,11.9
8/31/2020,3.8
9/1/2020,2.1
9/2/2020,1.7
9/3/2020,7.3
9/4/2020,8.1
9/5/2020,7.5
9/6/2020,23.3
9/7/2020,25.3
9/8/2020,0.7
9/9/2020,0.7
9/10/2020,7.4
9/11/2020,8
9/12/2020,15.6
9/13/2020,9.3
9/14/2020,6.9
9/15/2020,8.5
9/16/2020,9.1
9/17/2020,10.5
9/18/2020,16.2
9/19/2020,23.5
9/20/2020,17.8
9/21/2020,18.8
9/22/2020,9
9/23/2020,13.6
9/24/2020,16.2
9/25/2020,18.7
9/26/2020,8.7
9/27/2020,3
9/28/2020,5
9/29/2020,3.5
9/30/2020,6.1
10/1/2020,7
10/2/2020,8.2
10/3/2020,17.1
10/4/2020,22.8
10/5/2020,17
10/6/2020,25.8
10/7/2020,26.1
10/8/2020,12.8
10/9/2020,9.3
10/10/2020,8.1
10/11/2020,3.1
10/12/2020,3
10/13/2020,4.6
10/14/2020,6.1
10/15/2020,4.5
10/16/2020,4.4
10/17/2020,5
10/18/2020,2.8
10/19/2020,4.7
10/20/2020,3.4
10/21/2020,5.3
10/22/2020,4.3
10/23/2020,6.6
10/24/2020,8.6
10/25/2020,4.6
10/26/2020,7
10/27/2020,11.8
10/28/2020,10.1
10/29/2020,10.3
10/30/2020,5.7
10/31/2020,8.4
11/1/2020,10
11/2/2020,11.1
11/3/2020,14.4
11/4/2020,8
11/5/2020,10.1
11/6/2020,8.4
11/7/2020,4.9
11/8/2020,3.4
11/9/2020,4.1
11/10/2020,4.9
11/11/2020,4.3
11/12/2020,2.7
11/13/2020,3.1
11/14/2020,0.8
11/15/2020,4.5
11/16/2020,9.2
11/17/2020,1.7
11/18/2020,6.7
11/19/2020,2.7
11/20/2020,5.6
11/21/2020,6.7
11/22/2020,8.4
11/23/2020,13.9
11/24/2020,6.7
11/25/2020,4.7
11/26/2020,1.9
11/27/2020,5
11/28/2020,10.3
11/29/2020,11.7
11/30/2020,15.8
12/1/2020,5.3
12/2/2020,3.4
12/3/2020,5.6
12/4/2020,11.9
12/5/2020,20.4
12/6/2020,21.3
12/7/2020,27.2
12/8/2020,23.2
12/9/2020,23.5
12/10/2020,28
12/11/2020,12.8
12/12/2020,4.2
12/13/2020,4.6
12/14/2020,6.5
12/15/2020,6.5
12/16/2020,7.1
12/17/2020,3.1
12/18/2020,6.4
12/19/2020,5.4
12/20/2020,8.1
12/21/2020,8.7
12/22/2020,1.6
12/23/2020,1.2
12/24/2020,6.2
12/25/2020,13.7
12/26/2020,19.7
12/27/2020,10.8
12/28/2020,3.2
12/29/2020,7.2
12/30/2020,10.5
12/31/2020,14.4
11/16/2020,103.2585
1/1/2020,8.4
1/2/2020,4.9
1/3/2020,4.7
1/4/2020,8.3
1/5/2020,15.4
1/6/2020,5.6
1/7/2020,4.5
1/9/2020,6.2
1/10/2020,2.4
1/11/2020,4.7
1/12/2020,3.3
1/13/2020,2.7
1/14/2020,3.2
1/15/2020,8.2
1/16/2020,3.9
1/17/2020,2.5
1/18/2020,6.4
1/19/2020,12.3
1/20/2020,22.5
1/21/2020,18.4
1/22/2020,7.4
1/23/2020,11
1/24/2020,11.4
1/25/2020,18.2
1/26/2020,12.6
1/27/2020,3.7
1/28/2020,4.8
1/29/2020,2.6
1/30/2020,6.4
1/31/2020,9.4
2/1/2020,10.1
2/2/2020,4.9
2/3/2020,2.4
2/4/2020,6.5
2/6/2020,10.4
2/7/2020,8
2/8/2020,2.2
2/9/2020,3.2
2/10/2020,6
2/12/2020,8.3
2/13/2020,7.2
2/14/2020,3.8
2/15/2020,5.3
2/16/2020,6.1
2/17/2020,2.2
2/18/2020,5.6
2/19/2020,8.1
2/20/2020,8.8
2/21/2020,15.5
2/22/2020,18.8
2/23/2020,8.3
2/24/2020,1.9
2/25/2020,3.7
2/26/2020,5.3
2/27/2020,8.6
2/28/2020,9
2/29/2020,3.4
3/1/2020,2.2
3/2/2020,3.8
3/3/2020,4.9
3/4/2020,5.1
3/5/2020,3.7
3/6/2020,3.6
3/7/2020,8.8
3/8/2020,3.2
3/9/2020,2.5
3/10/2020,3.1
3/11/2020,4.2
3/12/2020,4.6
3/13/2020,5.4
3/14/2020,1.6
3/15/2020,2.2
3/16/2020,3.5
3/17/2020,3.4
3/18/2020,2.1
3/19/2020,2.9
3/20/2020,2.3
3/21/2020,3.4
3/23/2020,2.3
3/24/2020,1.3
3/25/2020,2.3
3/26/2020,2
3/27/2020,3.5
3/28/2020,3.5
3/29/2020,2.7
3/30/2020,4.5
3/31/2020,2.4
4/1/2020,3.1
4/2/2020,1.7
4/3/2020,2.2
4/4/2020,5.8
4/5/2020,4.5
4/6/2020,4.3
4/7/2020,4.2
4/8/2020,5.7
4/9/2020,4.3
4/10/2020,3.1
4/11/2020,2.7
4/12/2020,1.9
4/13/2020,4.4
4/14/2020,3.5
4/15/2020,2.3
4/16/2020,1.5
4/17/2020,4.6
4/18/2020,6.8
4/19/2020,3.6
4/20/2020,4.2
4/21/2020,6
4/22/2020,4.4
4/23/2020,2.2
4/24/2020,3
4/25/2020,4.2
4/26/2020,4
4/28/2020,3.5
4/29/2020,4.7
4/30/2020,4.4
5/1/2020,8.5
5/2/2020,6.4
5/3/2020,6.2
5/4/2020,3.5
5/5/2020,5.3
5/6/2020,11.4
5/8/2020,8.1
5/9/2020,10
5/11/2020,8.1
5/12/2020,11.1
5/13/2020,5.8
5/14/2020,5.1
5/15/2020,2.9
5/16/2020,8.9
5/17/2020,6.1
5/18/2020,8.4
5/19/2020,11.2
5/20/2020,5.1
5/21/2020,2.6
5/22/2020,5
5/23/2020,6
5/24/2020,4.6
5/25/2020,4.5
5/26/2020,4.3
5/27/2020,4.6
5/28/2020,5.7
5/30/2020,5.8
5/31/2020,6.7
6/1/2020,5
6/2/2020,6.8
6/3/2020,7.4
6/4/2020,7.7
6/5/2020,9.1
6/6/2020,4.9
6/7/2020,4.4
6/8/2020,1.5
6/9/2020,2.4
6/10/2020,2.9
6/11/2020,3.2
6/12/2020,4.3
6/13/2020,6.7
6/14/2020,4.7
6/15/2020,5.9
6/16/2020,4.6
6/17/2020,1.5
6/18/2020,3.6
6/19/2020,4
6/20/2020,5.3
6/21/2020,3.9
6/22/2020,4
6/23/2020,6
6/24/2020,7.9
6/25/2020,6
6/26/2020,4.7
6/27/2020,5.7
6/28/2020,9.1
6/29/2020,2.6
6/30/2020,2.6
7/1/2020,4.5
7/2/2020,6.3
7/3/2020,5.9
7/4/2020,38.1
7/5/2020,15.7
7/6/2020,9.5
7/7/2020,7.9
7/8/2020,6.7
7/9/2020,8.7
7/10/2020,6.4
7/11/2020,9.5
7/12/2020,7.7
7/14/2020,5.1
7/15/2020,5.5
7/16/2020,7.2
7/17/2020,5.6
7/18/2020,6.3
7/19/2020,7.6
7/20/2020,8.2
7/21/2020,9.2
7/22/2020,6.6
7/23/2020,4.5
7/24/2020,8
7/25/2020,5.4
7/26/2020,6.2
7/28/2020,5
7/29/2020,7
7/30/2020,9.2
7/31/2020,8.7
8/1/2020,7.5
8/2/2020,5.7
8/3/2020,10.1
8/4/2020,9.7
8/5/2020,9.5
8/6/2020,5.5
8/7/2020,6.5
8/8/2020,5.3
8/9/2020,6.9
8/10/2020,7.7
8/11/2020,7.2
8/12/2020,10.3
8/13/2020,15.1
8/14/2020,10.7
8/15/2020,9.6
8/16/2020,7.7
8/17/2020,8.9
8/18/2020,11.1
8/19/2020,11.3
8/20/2020,15.2
8/21/2020,46.5
8/22/2020,32.4
8/23/2020,17
8/24/2020,23.8
8/25/2020,14.2
8/26/2020,11.6
8/27/2020,9.5
8/28/2020,11.2
8/29/2020,10.1
8/30/2020,11
8/31/2020,6.4
9/1/2020,3.5
9/2/2020,5.3
9/3/2020,6.5
9/4/2020,9
9/5/2020,8
9/6/2020,22.1
9/7/2020,34
9/12/2020,14
9/13/2020,12.5
9/14/2020,9
9/15/2020,9.3
9/16/2020,12.1
9/17/2020,13.2
9/18/2020,13
9/19/2020,18.5
9/20/2020,15.7
9/21/2020,20.8
9/22/2020,8.5
9/23/2020,12.3
9/24/2020,15.8
9/25/2020,21.4
9/26/2020,8.9
9/27/2020,3.7
9/28/2020,4.3
9/29/2020,5.9
9/30/2020,8.4
10/1/2020,7.8
10/2/2020,9.8
10/3/2020,17.4
10/4/2020,25.3
10/5/2020,19.3
10/6/2020,26.1
10/7/2020,28.2
10/8/2020,16.2
10/9/2020,12.4
10/10/2020,7.4
10/11/2020,2.7
10/12/2020,3.7
10/13/2020,5.4
10/14/2020,3.9
10/15/2020,3.3
10/16/2020,1.8
10/17/2020,5.5
10/18/2020,4.1
10/19/2020,4.9
10/20/2020,4.2
10/21/2020,4.8
10/22/2020,2.8
10/23/2020,9.1
10/24/2020,10.2
10/25/2020,3.7
10/31/2020,8.7
11/1/2020,12.4
11/2/2020,13.7
11/3/2020,15.9
11/4/2020,10.9
11/5/2020,10.2
11/6/2020,7.8
11/7/2020,5.1
11/8/2020,2.1
11/9/2020,4.2
11/10/2020,4.2
11/11/2020,3.1
11/12/2020,4.5
11/13/2020,3.7
11/14/2020,1.4
11/15/2020,2.7
11/16/2020,9.2
11/17/2020,3
11/18/2020,9.1
11/19/2020,3.1
11/20/2020,5.8
11/21/2020,10.7
11/22/2020,10.8
11/23/2020,17
11/24/2020,6.4
11/25/2020,5.7
11/26/2020,1.9
11/27/2020,6
11/28/2020,10.9
11/29/2020,15.7
11/30/2020,20.7
12/1/2020,6.5
12/2/2020,6.4
12/3/2020,11.3
12/4/2020,15.4
12/5/2020,22.2
12/6/2020,27.3
12/7/2020,27
12/8/2020,32.2
12/9/2020,32
12/10/2020,35.1
12/11/2020,17.3
12/12/2020,6.8
12/13/2020,5.8
12/14/2020,6.7
12/16/2020,7.3
12/17/2020,4.4
12/18/2020,5.1
12/19/2020,7.7
12/20/2020,9.4
12/21/2020,8.6
12/22/2020,2.1
12/23/2020,2.6
12/24/2020,6.9
12/25/2020,17.5
12/26/2020,18.8
12/27/2020,10.9
12/28/2020,9.4
12/29/2020,9.3
12/30/2020,12.8
12/31/2020,14.5
1/1/2020,8
1/2/2020,4.6
1/3/2020,4.6
1/4/2020,8.3
1/5/2020,15.7
1/6/2020,5.8
1/9/2020,6.5
1/10/2020,2.5
1/11/2020,4.9
1/12/2020,3.4
1/13/2020,2.5
1/14/2020,3.2
1/15/2020,8.1
1/16/2020,3.8
1/17/2020,2.6
1/18/2020,6.6
1/19/2020,12.3
1/20/2020,22.3
1/21/2020,18.3
1/22/2020,7.2
1/23/2020,10.9
1/24/2020,11.1
1/25/2020,18
1/26/2020,12.4
1/27/2020,3.9
1/28/2020,4.9
1/29/2020,2.7
1/30/2020,6.3
1/31/2020,9.5
2/1/2020,9.3
2/2/2020,4.5
2/3/2020,2
2/4/2020,6.3
2/5/2020,7.6
2/6/2020,10.2
2/7/2020,7.7
2/8/2020,2.1
2/9/2020,3.2
2/11/2020,7.4
2/12/2020,8.7
2/13/2020,7.4
2/14/2020,3.9
2/15/2020,5.4
2/16/2020,6
2/17/2020,2.3
2/18/2020,5.8
2/19/2020,8.3
2/20/2020,8.7
2/21/2020,15.5
2/22/2020,18.6
2/23/2020,8.4
2/24/2020,1.6
2/26/2020,5.3
2/27/2020,8.3
2/28/2020,6.6
2/29/2020,3.4
3/1/2020,2
3/2/2020,3.9
3/3/2020,5
3/4/2020,5.1
3/5/2020,3.7
3/6/2020,3.9
3/7/2020,8.3
3/8/2020,3.3
3/9/2020,2.7
3/10/2020,3.2
3/11/2020,4.3
3/12/2020,4.5
3/13/2020,5.5
3/14/2020,1.7
3/15/2020,1.9
3/16/2020,3.8
3/17/2020,3.9
3/18/2020,3.1
3/19/2020,3
3/20/2020,2.5
3/21/2020,3.5
3/22/2020,3.2
3/23/2020,2.4
3/24/2020,1.3
3/25/2020,2.5
3/26/2020,2
3/27/2020,3.7
3/28/2020,3.5
3/29/2020,2.4
3/30/2020,4.3
3/31/2020,2.4
4/1/2020,3.1
4/2/2020,1.6
4/3/2020,2.3
4/4/2020,6
4/5/2020,4.9
4/6/2020,4.4
4/7/2020,4.4
4/8/2020,5.5
4/9/2020,7.6
4/10/2020,3.3
4/11/2020,2.7
4/12/2020,2.5
4/13/2020,3.4
4/14/2020,4.2
4/15/2020,2.6
4/16/2020,1.9
4/17/2020,5.9
4/18/2020,8.2
4/19/2020,4
4/20/2020,4.5
4/21/2020,7.2
4/22/2020,5
4/23/2020,2.5
4/24/2020,3.6
4/25/2020,4.4
4/26/2020,3.9
4/27/2020,4.9
4/28/2020,3.2
4/29/2020,9.2
4/30/2020,7.4
5/1/2020,6.3
5/2/2020,6.7
5/3/2020,4.5
5/4/2020,4.1
5/5/2020,4.8
